config_id,segment_start,W,panel_id,panel_width,selected_rows,selected_row_fraction,row_list_encoding,row_list_bits,mean_layer_occupancy,min_layer_occupancy,max_layer_occupancy,escape_layer_count,schedule_reuse_layers,schedule_flip_rate_vs_previous_segment
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,14,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,15,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,0,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,1,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,2,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,3,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,4,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,5,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,6,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,7,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,8,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,9,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,10,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,11,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,12,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
cora_gcnii16,4,13,13,4,0,0.0,FIXED_IDS,10,0.0,0.0,0.0,0,13,0.0
